Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(374):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2198 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935587-46284-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1700 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="749355596-53930-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1099 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="749355596-61792-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935577-69366-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1758 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </ce
Action.c(374): t=193174ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     \r\n
Action.c(374):     1000\r\n
Action.c(374): t=193175ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     \r\n
Action.c(374):     1000\r\n
Action.c(374): t=193175ms: 8192-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     nter>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935577-7737-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 586 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935577-8506-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 586 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="749355596-92476-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2198 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="749355596-100253-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
