Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(173): t=17074ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     \r\n
Action.c(173):     0\r\n
Action.c(173):     \r\n
Action.c(173): t=17074ms: 5272-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     -- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-200140-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-20829-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/22/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-21599-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/22/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR>\n
Action.c(173):        <TD align="center" COLSPAN="4">\n
Action.c(173):        <b>A total of 28 scheduled flights.</font></b>\n
Action.c(173):        </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     </TABLE>\n
Action.c(173):     \n
Action.c(173):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(173):     <TR>\n
Action.c(173):     <TD align="left" width="50%" >\n
Action.c(173):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(173):     er="0" /></TD>\n
Action.c(173):     <TD align="right" width="50%" >\n
Action.c(173):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(173):     f" border="0" /></TD>\n
Action.c(173):     </TABLE>\n
Action.c(173):     \n
Action.c(173):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(173):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(173):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(173):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(173):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(173):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(173):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(173):     "13"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(173):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="h
Action.c(173):     idden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="3"  /
Action.c(173):     ><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields
Action.c(173):     " value="12"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" 
Action.c(173):     name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><inpu
Action.c(173):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(173):     e="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".
Action.c(173):     cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type=
Action.c(173):     "hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(173):     \n
Action.c(173):     </center>\n
Action.c(173):     \n
Action.c(173):     </body>\n
Action.c(173):     </html>
Action.c(173): Notify: Saving Parameter "flight_id2_54 = 337484837-200140-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_55 = 337484844-20829-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_56 = 337484844-21599-jj".	[MsgId: MMSG-13798]
Action.c(173): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(173): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(173): Notify: Saving Parameter "flight_id2_count = 56".	[MsgId: MMSG-13798]
Action.c(173): web_submit_form("web_submit_form") highest severity level was "warning", 68180 body bytes, 510 header bytes, 150 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(183): Notify: Parameter Substitution: parameter "flight_id2_count" =  "56"	[MsgId: MMSG-13992]
Action.c(183): Notify: Parameter Substitution: parameter "flight_id_count" =  "29"	[MsgId: MMSG-13992]
Action.c(183): Notify: Parameter Substitution: parameter "flight_id_count" =  "29"	[MsgId: MMSG-13992]
Action.c(187): Itenerary deleted succuess	[MsgId: MMSG-17999]
Action.c(374): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,4863 Think Time: 5,0039 Wasted Time: 0,0059).	[MsgId: MMSG-16870]
Action.c(376): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(378): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(378): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(378): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(380): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(380): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(383): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(383): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(385): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(385): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(389): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(389): t=22193ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(389):     HTTP/1.1 200 OK\r\n
Action.c(389):     Date: Tue, 22 Sep 2020 05:16:51 GMT\r\n
Action.c(389):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(389):     Set-Cookie: MSO=SID&1600751811; path=/\r\n
Action.c(389):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Sep-2020 05:16:51 GMT\r\n
Action.c(389):     Keep-Alive: timeout=5, max=91\r\n
Action.c(389):     Connection: Keep-Alive\r\n
Action.c(389):     Transfer-Encoding: chunked\r\n
Action.c(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(389):     \r\n
Action.c(389): t=22194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(389):     2ae\r\n
Action.c(389): t=22194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(389):     \r\n
Action.c(389): t=22194ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(389):     <!-- \n
Action.c(389):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(389):      Also, the server options have been loaded into the cookie called\n
Action.c(389):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(389):      --->\n
Action.c(389):     \n
Action.c(389):     <html>\n
Action.c(389):     <title>Web Tours</title>\n
Action.c(389):        <!-- Frame Set -->\n
Action.c(389):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(389):           <!-- Navigation Frame -->\n
Action.c(389):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(389):                 noresize="noresize" scrolling="auto"/>\n
Action.c(389):           <!-- Home Frame -->\n
Action.c(389):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(389):                 noresize="noresize" scrolling="auto"/>\n
Action.c(389):        </frameset>\n
Action.c(389):     </html>\n
Action.c(389):     \n
Action.c(389):     </body>\n
Action.c(389):     </html>
Action.c(389): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(389): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(389): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(389): t=22196ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(389):     <HTML>\n
Action.c(389):     <HEAD>\n
Action.c(389):     \t<title>Web Tours</title>\n
Action.c(389):     </HEAD>\n
Action.c(389):     <style>\n
Action.c(389):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(389):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(389):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(389):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(389):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(389):     N: none}\n
Action.c(389):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(389):     CORATION: underline}\n
Action.c(389):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(389):     </style>\n
Action.c(389):     <body bgcolor="#e0e7f1">\n
Action.c(389):     <BR/>\n
Action.c(389):     <BR/>\n
Action.c(389):     <BR/>\n
Action.c(389):     <br/>\n
Action.c(389):     <table border="0">\n
Action.c(389):     <tr><td></td></tr>\n
Action.c(389):     <TR><TD></TD></TR>\n
Action.c(389):     <TR><TD>\n
Action.c(389):     <blockquote>\n
Action.c(389):     <H1><b>Web Tours</b></H1>\n
Action.c(389):     Welcome to the Web Tours site.\n
Action.c(389):     <br/>\n
Action.c(389):     To make reservations,please enter your account information to the left.\n
Action.c(389):     <br/>\n
Action.c(389):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(389):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(389):     <br/>\n
Action.c(389):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(389):     tration</b></A> link.\n
Action.c(389):     <br/><br/><br/><br/><br/><br/>\n
Action.c(389):     <br/><small>\n
Action.c(389):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(389):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(389):     </small>\n
Action.c(389):     </blockquote></TD>\n
Action.c(389):     <TD></TD></TR>\n
Action.c(389):     </table>\n
Action.c(389):     </body>\n
Action.c(389):     </HTML>\n
Action.c(389): t=22199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(389):     0\r\n
Action.c(389):     \r\n
Action.c(389): t=22312ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(389):     HTTP/1.1 200 OK\r\n
Action.c(389):     Date: Tue, 22 Sep 2020 05:16:51 GMT\r\n
Action.c(389):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(389):     Expires: Mon, 21 Sep 2020 05:16:51 GMT\r\n
Action.c(389):     Keep-Alive: timeout=5, max=93\r\n
Action.c(389):     Connection: Keep-Alive\r\n
Action.c(389):     Transfer-Encoding: chunked\r\n
Action.c(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
